dataset,nnz
Bai/olm5000,19996
Bai/pde225,1065
Bai/pde2961,14585
Bai/pde900,4380
Bai/qc2534,232947
Bai/qc324,13527
Bai/qh882,3354
Bai/rbsa480,17088
Bai/rbsb480,17088
Bai/rdb2048,12032
Bai/rdb5000,29600
Bai/rdb968,5632
Bai/rw136,479
Bai/rw496,1859
Bai/rw5151,20199
Bai/tub100,396
Bai/tub1000,3996
Bai/cryg10000,49699
Bai/cryg2500,12349
Bai/dw2048,10114
Bai/dw8192,41746
Bai/dwa512,2480
Bai/dwb512,2500
Bai/dwg961a,2055
Bai/dwg961b,5776
Bai/mhd1280a,47906
Bai/mhd1280b,12029
Bai/mhd3200a,68026
Bai/mhd3200b,10758
Bai/mhd4800a,102252
Bai/mhd4800b,16160
Bai/qh1484,6110
Bai/qh768,2934
Bai/rdb1250,7300
Bai/rdb1250l,7300
Bai/rdb200,1120
Bai/rdb200l,1120
Bai/rdb2048_noL,12032
Bai/rdb3200l,18880
Bai/rdb450,2580
Bai/rdb450l,2580
Bai/rdb800l,4640
Bai/tols1090,3546
Bai/tols2000,5184
Bai/tols340,2196
Bai/tols4000,8784
Bai/tols90,1746
UTEP/Dubcova1,134569
UTEP/Dubcova2,547625
UTEP/Dubcova3,1891669
Barabasi/NotreDame_actors,1470404
Barabasi/NotreDame_www,929849
Barabasi/NotreDame_yeast,2277
Um/2cubes_sphere,874378
Um/offshore,2251231
Bates/Chem97Zt,62044
Bates/Chem97ZtZ,4951
Bates/sls,6804304
VDOL/spaceStation_8,9797
VDOL/spaceStation_9,10168
VDOL/spaceStation_10,9096
VDOL/spaceStation_11,9860
VDOL/spaceStation_12,10260
VDOL/spaceStation_13,12279
VDOL/spaceStation_14,12623
VDOL/freeFlyingRobot_2,6200
VDOL/tumorAntiAngiogenesis_1,953
VDOL/freeFlyingRobot_1,2861
VDOL/tumorAntiAngiogenesis_2,1441
VDOL/freeFlyingRobot_3,6975
VDOL/tumorAntiAngiogenesis_3,2099
VDOL/freeFlyingRobot_4,9815
VDOL/tumorAntiAngiogenesis_4,2433
VDOL/freeFlyingRobot_5,13153
VDOL/tumorAntiAngiogenesis_5,2483
VDOL/tumorAntiAngiogenesis_6,2537
VDOL/tumorAntiAngiogenesis_7,2441
VDOL/tumorAntiAngiogenesis_8,2535
VDOL/freeFlyingRobot_6,14521
VDOL/freeFlyingRobot_7,16697
VDOL/freeFlyingRobot_8,18797
VDOL/freeFlyingRobot_9,21414
VDOL/freeFlyingRobot_10,21604
VDOL/freeFlyingRobot_11,21657
VDOL/freeFlyingRobot_12,22642
VDOL/freeFlyingRobot_13,23711
VDOL/freeFlyingRobot_14,23435
VDOL/freeFlyingRobot_15,23499
VDOL/freeFlyingRobot_16,23825
VDOL/goddardRocketProblem_1,4457
VDOL/goddardRocketProblem_2,4746
VDOL/hangGlider_1,1838
VDOL/hangGlider_2,7834
VDOL/hangGlider_3,49201
VDOL/hangGlider_4,79088
VDOL/hangGlider_5,82070
VDOL/kineticBatchReactor_1,10836
VDOL/kineticBatchReactor_2,23559
VDOL/kineticBatchReactor_3,27937
VDOL/kineticBatchReactor_4,39290
VDOL/kineticBatchReactor_5,42379
VDOL/kineticBatchReactor_6,43280
VDOL/kineticBatchReactor_7,44335
VDOL/kineticBatchReactor_8,44700
VDOL/kineticBatchReactor_9,45211
VDOL/lowThrust_1,3314
VDOL/lowThrust_2,13772
VDOL/lowThrust_3,42284
VDOL/lowThrust_4,84240
VDOL/lowThrust_5,103701
VDOL/lowThrust_6,108376
VDOL/lowThrust_7,110607
VDOL/lowThrust_8,113139
VDOL/lowThrust_9,114806
VDOL/lowThrust_10,116074
VDOL/lowThrust_11,117002
VDOL/lowThrust_12,117423
VDOL/lowThrust_13,117580
VDOL/orbitRaising_1,1573
VDOL/orbitRaising_2,3464
VDOL/orbitRaising_3,3256
VDOL/orbitRaising_4,4144
VDOL/reorientation_1,3861
VDOL/reorientation_2,9408
VDOL/reorientation_3,16821
VDOL/reorientation_4,17613
VDOL/reorientation_5,18648
VDOL/reorientation_6,19554
VDOL/reorientation_7,19473
VDOL/reorientation_8,19860
VDOL/spaceShuttleEntry_1,3605
VDOL/spaceShuttleEntry_2,12444
VDOL/spaceShuttleEntry_3,14902
VDOL/spaceShuttleEntry_4,20534
VDOL/spaceStation_1,489
VDOL/spaceStation_2,2999
VDOL/spaceStation_3,2681
VDOL/spaceStation_4,7079
VDOL/spaceStation_5,7895
VDOL/spaceStation_6,9109
VDOL/spaceStation_7,9444
VDOL/dynamicSoaringProblem_1,2865
VDOL/dynamicSoaringProblem_2,8241
VDOL/dynamicSoaringProblem_3,16818
VDOL/dynamicSoaringProblem_4,19155
VDOL/dynamicSoaringProblem_5,19314
VDOL/dynamicSoaringProblem_6,19335
VDOL/dynamicSoaringProblem_7,19827
VDOL/dynamicSoaringProblem_8,20064
Belcastro/human_gene1,12345963
Belcastro/human_gene2,9041364
Belcastro/mouse_gene,14506196
VLSI/vas_stokes_2M,65129037
VLSI/nv1,2449194
VLSI/nv2,52728362
VLSI/imagesensor,1893170
VLSI/mosfet2,1499460
VLSI/power9,2512300
VLSI/radiation,7637688
VLSI/test1,12968200
VLSI/dgreen,38259877
VLSI/vas_stokes_1M,34767207
VLSI/vas_stokes_4M,131577616
VLSI/stokes,349321980
VLSI/ss1,845089
VLSI/ss,34753577
BenElechi/BenElechi1,6698185
VanVelzen/std1_Jac2_db,498771
VanVelzen/std1_Jac2,1248731
VanVelzen/std1_Jac3_db,531826
VanVelzen/std1_Jac3,1455848
VanVelzen/Zd_Jac2_db,676439
VanVelzen/Zd_Jac2,1642833
VanVelzen/Zd_Jac3_db,713907
VanVelzen/Zd_Jac3,1916152
VanVelzen/Zd_Jac6_db,663643
VanVelzen/Zd_Jac6,1711983
Bindel/ted_A,424587
Bindel/ted_B,77592
Bindel/ted_AB,522387
Bindel/ted_A_unscaled,424587
Bindel/ted_B_unscaled,77592
Bindel/ted_AB_unscaled,522387
Vavasis/av41092,1683902
Bodendiek/CurlCurl_0,62213
Bodendiek/CurlCurl_1,1349261
Bodendiek/CurlCurl_2,4864159
Bodendiek/CurlCurl_3,7382096
Bodendiek/CurlCurl_4,14448191
Wang/swang1,20841
Wang/swang2,20841
Wang/wang1,19093
Wang/wang2,19093
Wang/wang3,177168
Wang/wang4,177196
Boeing/bcsstk34,11003
Boeing/bcsstk35,740200
Boeing/bcsstk36,583096
Boeing/bcsstk37,583240
Boeing/bcsstk38,181746
Boeing/bcsstm34,12429
Boeing/bcsstm35,18211
Boeing/bcsstm36,166389
Boeing/bcsstm37,14765
Boeing/bcsstm38,7842
Boeing/bcsstm39,46772
Boeing/crystk01,160383
Boeing/crystk02,491274
Boeing/crystk03,887937
Boeing/crystm01,55107
Boeing/crystm02,168435
Boeing/crystm03,304233
Boeing/ct20stif,1375396
Boeing/msc00726,17622
Boeing/msc01050,15103
Boeing/msc01440,23855
Boeing/msc04515,51111
Boeing/msc10848,620313
Boeing/msc23052,588933
Boeing/nasa1824,20516
Boeing/nasa2910,88603
Boeing/nasa4704,54730
Boeing/pcrystk02,491274
Boeing/pcrystk03,887937
Boeing/pct20stif,1375396
Boeing/pwtk,5926171
Boeing/bcsstk39,1068033
Watson/chem_master1,201201
Watson/Baumann,760631
Bomhof/circuit_1,35823
Bomhof/circuit_2,21199
Bomhof/circuit_3,48137
Bomhof/circuit_4,307604
Williams/pdb1HYS,2190591
Williams/consph,3046907
Williams/cant,2034917
Williams/mac_econ_fwd500,1273389
Williams/mc2depi,2100225
Williams/cop20k_A,1362087
Williams/webbase-1M,3105536
Botonakis/FEM_3D_thermal1,430740
Botonakis/FEM_3D_thermal2,3489300
Botonakis/thermomech_TC,406858
Botonakis/thermomech_TK,406858
Botonakis/thermomech_dM,813716
Botonakis/thermomech_dK,2846228
Wissgott/parabolic_fem,2100225
Bourchtein/atmosmodd,8814880
Bourchtein/atmosmodj,8814880
Bourchtein/atmosmodl,10319760
Bourchtein/atmosmodm,10319760
YCheng/psse0,102432
YCheng/psse1,57376
YCheng/psse2,115262
Bova/rma10,2374001
YZhou/circuit204,5883
Brethour/coater1,19457
Brethour/coater2,207308
Yoshiyasu/image_interp,711683
Yoshiyasu/mesh_deform,853829
Brogan/specular,7647616
Zaoui/kkt_power,8130343
Brunetiere/thermal,66528
Zhao/Zhao1,166453
Zhao/Zhao2,166453
Buss/connectus,1127525
Buss/12month1,22624727
Zitney/extr1,11407
Zitney/hydr1,23752
Zitney/radfr1,13299
Zitney/rdist1,94408
Zitney/rdist2,56934
Zitney/rdist3a,61896
Zitney/extr1b,11404
Zitney/hydr1c,23752
Bydder/mri1,589824
Bydder/mri2,569160
vanHeukelum/cage3,19
vanHeukelum/cage4,49
vanHeukelum/cage5,233
vanHeukelum/cage6,785
vanHeukelum/cage7,3084
vanHeukelum/cage8,11003
vanHeukelum/cage9,41594
vanHeukelum/cage10,150645
vanHeukelum/cage11,559722
vanHeukelum/cage12,2032536
vanHeukelum/cage13,7479343
vanHeukelum/cage14,27130349
vanHeukelum/cage15,99199551
CEMW/tmt_sym,2903837
CEMW/vfem,1434636
CEMW/t2em,4590832
CEMW/tmt_unsym,4584801
CPM/cz148,1527
CPM/cz308,3182
CPM/cz628,6346
CPM/cz1268,12786
CPM/cz2548,25674
CPM/cz5108,51412
CPM/cz10228,102876
CPM/cz20468,206076
CPM/cz40948,412148
Cannizzo/sts4098,38227
Castrillon/denormal,622812
Chen/pkustk01,500712
Chen/pkustk02,410400
Chen/pkustk03,1596876
Chen/pkustk04,2137125
Chen/pkustk05,1121154
Chen/pkustk06,1307466
Chen/pkustk07,1217832
Chen/pkustk08,1624440
Chen/pkustk09,808800
Chen/pkustk10,2194830
Chen/pkustk11,2652858
Chen/pkustk12,3803485
Chen/pkustk13,3355860
Chen/pkustk14,7494215
Chevron/Chevron1,330633
Chevron/Chevron2,803173
Chevron/Chevron3,3413113
Chevron/Chevron4,6376412
Clark/tomographic1,647495
Cote/mplate,74076
Cote/vibrobox,177578
Cunningham/k3plates,378927
Cunningham/m3plates,6639
Cunningham/qa8fk,863353
Cunningham/qa8fm,863353
Cylshell/s1rmq4m1,143300
Cylshell/s2rmq4m1,143300
Cylshell/s3rmq4m1,143300
Cylshell/s1rmt3m1,112505
Cylshell/s2rmt3m1,112505
Cylshell/s3rmt3m1,112505
Cylshell/s3rmt3m3,106526
DIMACS10/asia_osm,12711603
DIMACS10/caidaRouterLevel,609066
DIMACS10/chesapeake,170
DIMACS10/road_central,16933413
DIMACS10/road_usa,28854312
DIMACS10/italy_osm,7013978
DIMACS10/citationCiteseer,1156647
DIMACS10/598a,741934
DIMACS10/coAuthorsCiteseer,814134
DIMACS10/auto,3314611
DIMACS10/coAuthorsDBLP,977676
DIMACS10/cs4,43858
DIMACS10/coPapersCiteseer,16036720
DIMACS10/coPapersDBLP,15245729
DIMACS10/delaunay_n10,3056
DIMACS10/delaunay_n11,6127
DIMACS10/delaunay_n12,12264
DIMACS10/delaunay_n13,24547
DIMACS10/delaunay_n14,49122
DIMACS10/delaunay_n15,98274
DIMACS10/delaunay_n16,196575
DIMACS10/delaunay_n17,393176
DIMACS10/delaunay_n18,786396
DIMACS10/delaunay_n19,1572823
DIMACS10/delaunay_n20,3145686
DIMACS10/delaunay_n21,6291408
DIMACS10/delaunay_n22,12582869
DIMACS10/delaunay_n23,25165784
DIMACS10/delaunay_n24,50331601
DIMACS10/cti,48232
DIMACS10/hugebubbles-00000,27470081
DIMACS10/data,15093
DIMACS10/hugebubbles-00010,29179764
DIMACS10/fe_body,163734
DIMACS10/hugebubbles-00020,31790179
DIMACS10/fe_4elt2,32818
DIMACS10/hugetrace-00000,6879133
DIMACS10/fe_ocean,409593
DIMACS10/hugetrace-00010,18082179
DIMACS10/fe_rotor,662431
DIMACS10/hugetrace-00020,23998813
DIMACS10/fe_sphere,49152
DIMACS10/hugetric-00000,8733523
DIMACS10/fe_tooth,452591
DIMACS10/hugetric-00010,9885854
DIMACS10/t60k,89440
DIMACS10/hugetric-00020,10680777
DIMACS10/m14b,1679018
DIMACS10/kron_g500-logn16,2456398
DIMACS10/uk,6837
DIMACS10/kron_g500-logn17,5114375
DIMACS10/wing,121544
DIMACS10/kron_g500-logn18,10583222
DIMACS10/M6,10501936
DIMACS10/kron_g500-logn19,21781478
DIMACS10/333SP,11108633
DIMACS10/kron_g500-logn20,44620272
DIMACS10/AS365,11368076
DIMACS10/kron_g500-logn21,91042010
DIMACS10/adaptive,13624320
DIMACS10/venturiLevel3,8054237
DIMACS10/channel-500x100x100-b050,42681372
DIMACS10/144,1074393
DIMACS10/packing-500x100x100-b050,17488243
DIMACS10/rgg_n_2_15_s0,160240
DIMACS10/rgg_n_2_16_s0,342127
DIMACS10/rgg_n_2_17_s0,728753
DIMACS10/rgg_n_2_18_s0,1547283
DIMACS10/rgg_n_2_19_s0,3269766
DIMACS10/rgg_n_2_20_s0,6891620
DIMACS10/rgg_n_2_21_s0,14487995
DIMACS10/rgg_n_2_22_s0,30359198
DIMACS10/rgg_n_2_23_s0,63501393
DIMACS10/rgg_n_2_24_s0,132557200
DIMACS10/belgium_osm,1549970
DIMACS10/europe_osm,54054660
DIMACS10/germany_osm,12369181
DIMACS10/great-britain_osm,8156517
DIMACS10/luxembourg_osm,119666
DIMACS10/netherlands_osm,2441238
DIMACS10/wing_nodal,75488
DIMACS10/G_n_pin_pout,501198
DIMACS10/preferentialAttachment,499985
DIMACS10/smallworld,499998
DIMACS10/NACA0015,3114818
DIMACS10/NLR,12487976
DIMACS10/ak2010,108549
DIMACS10/al2010,615241
DIMACS10/ar2010,452155
DIMACS10/az2010,598047
DIMACS10/ca2010,1744683
DIMACS10/co2010,487287
DIMACS10/ct2010,168176
DIMACS10/de2010,58028
DIMACS10/fl2010,1173147
DIMACS10/ga2010,709028
DIMACS10/hi2010,62063
DIMACS10/ia2010,510585
DIMACS10/id2010,364132
DIMACS10/il2010,1082232
DIMACS10/in2010,640858
DIMACS10/ks2010,560899
DIMACS10/ky2010,393889
DIMACS10/la2010,490317
DIMACS10/ma2010,388305
DIMACS10/md2010,350189
DIMACS10/me2010,167738
DIMACS10/mi2010,789045
DIMACS10/mn2010,613551
DIMACS10/mo2010,828284
DIMACS10/ms2010,419990
DIMACS10/mt2010,319334
DIMACS10/nc2010,708310
DIMACS10/nd2010,312973
DIMACS10/ne2010,456927
DIMACS10/nh2010,117275
DIMACS10/nj2010,414956
DIMACS10/nm2010,415485
DIMACS10/nv2010,208499
DIMACS10/ny2010,854772
DIMACS10/oh2010,884120
DIMACS10/ok2010,637074
DIMACS10/or2010,489756
DIMACS10/pa2010,1029231
DIMACS10/ri2010,62875
DIMACS10/sc2010,446580
DIMACS10/sd2010,205361
DIMACS10/tn2010,596983
DIMACS10/tx2010,2228136
DIMACS10/ut2010,286033
DIMACS10/va2010,701064
DIMACS10/vt2010,77799
DIMACS10/wa2010,473716
DIMACS10/wi2010,604702
DIMACS10/wv2010,331461
DIMACS10/wy2010,213793
DIMACS10/vsp_barth5_1Ksep_50in_5Kout,101805
DIMACS10/vsp_bcsstk30_500sep_10in_1Kout,2016578
DIMACS10/vsp_befref_fxm_2_4_air02,98224
DIMACS10/vsp_bump2_e18_aa01_model1_crew1,300801
DIMACS10/vsp_c-30_data_data,62184
DIMACS10/vsp_c-60_data_cti_cs4,241080
DIMACS10/vsp_data_and_seymourl,55866
DIMACS10/vsp_finan512_scagr7-2c_rlfddd,552020
DIMACS10/vsp_mod2_pgp2_slptsk,389368
DIMACS10/vsp_model1_crew1_cr42_south31,189976
DIMACS10/vsp_msc10848_300sep_100in_1Kout,1221028
DIMACS10/vsp_p0291_seymourl_iiasa,53868
DIMACS10/vsp_sctap1-2b_and_seymourl,140831
DIMACS10/vsp_south31_slptsk,189914
DIMACS10/vsp_vibrobox_scagr7-2c_rlfddd,435586
DNVS/crplat2,489478
DNVS/fcondp2,5748069
DNVS/fullb,5953632
DNVS/halfb,6306219
DNVS/m_t1,4925574
DNVS/ship_001,2339575
DNVS/ship_003,4103881
DNVS/shipsec1,3977139
DNVS/shipsec5,5146478
DNVS/shipsec8,3384159
DNVS/thread,2249892
DNVS/trdheim,978711
DNVS/troll,6099282
DNVS/tsyl201,1237821
DNVS/x104,5138004
DRIVCAV/cavity01,7327
DRIVCAV/cavity02,7327
DRIVCAV/cavity03,7327
DRIVCAV/cavity04,7327
DRIVCAV/cavity05,32747
DRIVCAV/cavity06,32747
DRIVCAV/cavity07,32747
DRIVCAV/cavity08,32747
DRIVCAV/cavity09,32747
DRIVCAV/cavity10,76367
DRIVCAV/cavity11,76367
DRIVCAV/cavity12,76367
DRIVCAV/cavity13,76367
DRIVCAV/cavity14,76367
DRIVCAV/cavity15,76367
DRIVCAV/cavity16,138187
DRIVCAV/cavity17,138187
DRIVCAV/cavity18,138187
DRIVCAV/cavity19,138187
DRIVCAV/cavity20,138187
DRIVCAV/cavity21,138187
DRIVCAV/cavity22,138187
DRIVCAV/cavity23,138187
DRIVCAV/cavity24,138187
DRIVCAV/cavity25,138187
DRIVCAV/cavity26,138187
Dattorro/EternityII_E,1503732
Dattorro/EternityII_Etilde,1170516
Dattorro/EternityII_A,782087
Davis/FX_March2010,301899
Dehghani/light_in_tissue,406084
Dziekonski/gsm_106857,11174185
Dziekonski/dielFilterV2clx,12958252
Dziekonski/dielFilterV2real,24848204
Dziekonski/dielFilterV3clx,16653308
Dziekonski/dielFilterV3real,45204422
Embree/ifiss_mat,3599932
Engwirda/airfoil_2d,259688
FEMLAB/ns3Da,1679599
FEMLAB/poisson2D,2417
FEMLAB/poisson3Da,352762
FEMLAB/poisson3Db,2374949
FEMLAB/problem1,2779
FEMLAB/sme3Da,874887
FEMLAB/sme3Db,2081063
FEMLAB/sme3Dc,3148656
FEMLAB/waveguide3D,303468
FIDAP/ex1,4352
FIDAP/ex10,28625
FIDAP/ex10hs,29928
FIDAP/ex11,1096948
FIDAP/ex12,42092
FIDAP/ex13,39098
FIDAP/ex14,35013
FIDAP/ex15,52769
FIDAP/ex18,71805
FIDAP/ex19,259879
FIDAP/ex2,13640
FIDAP/ex20,69981
FIDAP/ex21,19144
FIDAP/ex22,22715
FIDAP/ex23,43703
FIDAP/ex24,48737
FIDAP/ex25,24612
FIDAP/ex26,94033
FIDAP/ex27,40782
FIDAP/ex28,77781
FIDAP/ex29,23754
FIDAP/ex3,27253
FIDAP/ex31,115357
FIDAP/ex32,6251
FIDAP/ex33,11961
FIDAP/ex35,228208
FIDAP/ex36,53843
FIDAP/ex37,67591
FIDAP/ex4,16950
FIDAP/ex40,458012
FIDAP/ex5,153
FIDAP/ex6,49533
FIDAP/ex7,54543
FIDAP/ex8,106344
FIDAP/ex9,51417
Fluorem/DK01R,11766
Fluorem/GT01R,430909
Fluorem/PR02R,8185136
Fluorem/RM07R,37464962
Fluorem/HV15R,283073458
FreeFieldTechnologies/mono_500Hz,5036288
Freescale/FullChip,26621990
Freescale/Freescale2,23042677
Freescale/circuit5M,59524291
Freescale/circuit5M_dc,19194193
Freescale/nxp1,2656177
Freescale/transient,961790
Freescale/Freescale1,18920347
Freescale/memchip,14810202
GAP/GAP-twitter,1468364884
GAP/GAP-web,1930292948
GAP/GAP-road,28854312
GAP/GAP-kron,2111632322
GAP/GAP-urand,2147483370
GHS_indef/aug2d,38416
GHS_indef/aug2dc,40000
GHS_indef/aug3d,34992
GHS_indef/aug3dcqp,77829
GHS_indef/bmw3_2,5757996
GHS_indef/c-55,218115
GHS_indef/c-58,295076
GHS_indef/c-59,260909
GHS_indef/c-62ghs,300537
GHS_indef/c-63,239469
GHS_indef/c-68,315408
GHS_indef/c-69,345714
GHS_indef/c-70,363955
GHS_indef/c-71,468096
GHS_indef/c-72,395811
GHS_indef/copter2,407714
GHS_indef/d_pretok,885416
GHS_indef/darcy003,1167685
GHS_indef/dawson5,531157
GHS_indef/dtoc,34986
GHS_indef/exdata_1,1137751
GHS_indef/helm2d03,1567096
GHS_indef/helm3d01,230335
GHS_indef/k1_san,303364
GHS_indef/laser,5000
GHS_indef/mario001,114643
GHS_indef/mario002,1167685
GHS_indef/ncvxqp1,40537
GHS_indef/ncvxqp9,31547
GHS_indef/olesnik0,402623
GHS_indef/sit100,34094
GHS_indef/stokes128,295938
GHS_indef/stokes64,74242
GHS_indef/stokes64s,74242
GHS_indef/tuma1,50560
GHS_indef/tuma2,28440
GHS_indef/turon_m,912345
GHS_indef/a0nsdsil,200021
GHS_indef/a2nnsnsl,196115
GHS_indef/a5esindl,145004
GHS_indef/blockqp1,340022
GHS_indef/bloweya,80005
GHS_indef/boyd1,652246
GHS_indef/boyd2,890091
GHS_indef/brainpc2,96601
GHS_indef/bratu3d,88627
GHS_indef/cont-201,239596
GHS_indef/cont-300,539396
GHS_indef/dixmaanl,179999
GHS_indef/linverse,53988
GHS_indef/ncvxbqp1,199984
GHS_indef/ncvxqp3,274982
GHS_indef/ncvxqp5,237483
GHS_indef/ncvxqp7,312481
GHS_indef/sparsine,799494
GHS_indef/spmsrtls,129971
GHS_indef/bloweybl,70001
GHS_indef/bloweybq,39996
GHS_indef/cvxqp3,69981
GHS_indef/qpband,30000
GHS_psdef/audikw_1,39297771
GHS_psdef/bmw7st_1,3740507
GHS_psdef/bmwcra_1,5396386
GHS_psdef/copter1,114143
GHS_psdef/crankseg_1,5333507
GHS_psdef/crankseg_2,7106348
GHS_psdef/finance256,167936
GHS_psdef/ford1,60152
GHS_psdef/ford2,322442
GHS_psdef/hood,5494489
GHS_psdef/inline_1,18660027
GHS_psdef/ldoor,23737339
GHS_psdef/oilpan,1835470
GHS_psdef/opt1,973052
GHS_psdef/pds10,83108
GHS_psdef/ramage02,1441591
GHS_psdef/s3dkq4m2,2455670
GHS_psdef/s3dkt3m2,1921955
GHS_psdef/srb1,1508538
GHS_psdef/vanbody,1191985
GHS_psdef/wathen100,251001
GHS_psdef/wathen120,301101
GHS_psdef/cvxbqp1,199984
GHS_psdef/gridgena,280523
GHS_psdef/jnlbrng1,119600
GHS_psdef/minsurfo,122214
GHS_psdef/obstclae,118804
GHS_psdef/torsion1,118804
GHS_psdef/apache1,311492
GHS_psdef/apache2,2766523
GHS_psdef/copter2,407714
GHS_psdef/pwt,181313
Gaertner/big,91465
Gaertner/nopoly,40808
Gaertner/pesa,79566
Garon/garon1,88927
Garon/garon2,390607
GenBank/kmer_A2a,180292586
GenBank/kmer_P1a,148914992
GenBank/kmer_U1a,69389281
GenBank/kmer_V1r,232705452
GenBank/kmer_V2a,58608800
Gleich/wb-cs-stanford,36854
Gleich/wb-edu,57156537
Gleich/wikipedia-20051105,19753078
Gleich/wikipedia-20060925,37269096
Gleich/wikipedia-20061104,39383235
Gleich/wikipedia-20070206,45030389
Gleich/flickr,9837214
Gleich/minnesota,3303
Gleich/usroads-48,161950
Gleich/usroads,165435
Goodwin/goodwin,324784
Goodwin/rim,1014951
Goodwin/Goodwin_010,32282
Goodwin/Goodwin_013,56069
Goodwin/Goodwin_017,97773
Goodwin/Goodwin_023,182168
Goodwin/Goodwin_030,312814
Goodwin/Goodwin_040,561677
Goodwin/Goodwin_054,1030878
Goodwin/Goodwin_071,1797934
Goodwin/Goodwin_095,3226066
Goodwin/Goodwin_127,5778545
Graham/graham1,335504
Grueninger/windtunnel_evap2d,233468
Grueninger/windtunnel_evap3d,2730600
Grund/b1_ss,15
Grund/b2_ss,4228
Grund/b_dyn,4264
Grund/bayer01,277774
Grund/bayer02,63679
Grund/bayer03,56196
Grund/bayer04,159082
Grund/bayer05,27836
Grund/bayer06,27576
Grund/bayer07,27836
Grund/bayer08,27576
Grund/bayer09,21216
Grund/bayer10,94926
Grund/d_dyn,238
Grund/d_dyn1,238
Grund/d_ss,149
Grund/meg1,58142
Grund/meg4,26324
Grund/poli,8188
Grund/poli_large,33074
Grund/poli3,37849
Grund/poli4,73249
Gset/G1,19176
Gset/G10,19176
Gset/G11,1600
Gset/G12,1600
Gset/G13,1600
Gset/G14,4694
Gset/G15,4661
Gset/G16,4672
Gset/G17,4667
Gset/G18,4694
Gset/G19,4661
Gset/G2,19176
Gset/G20,4672
Gset/G21,4667
Gset/G22,19990
Gset/G23,19990
Gset/G24,19990
Gset/G25,19990
Gset/G26,19990
Gset/G27,19990
Gset/G28,19990
Gset/G3,19176
Gset/G30,19990
Gset/G31,19990
Gset/G32,4000
Gset/G33,4000
Gset/G34,4000
Gset/G35,11778
Gset/G36,11766
Gset/G37,11785
Gset/G38,11779
Gset/G39,11778
Gset/G4,19176
Gset/G40,11766
Gset/G41,11785
Gset/G42,11779
Gset/G43,9990
Gset/G44,9990
Gset/G45,9990
Gset/G46,9990
Gset/G47,9990
Gset/G48,6000
Gset/G49,6000
Gset/G5,19176
Gset/G50,6000
Gset/G51,5909
Gset/G52,5916
Gset/G53,5914
Gset/G54,5916
Gset/G55,12498
Gset/G56,12498
Gset/G57,10000
Gset/G58,29570
Gset/G59,29570
Gset/G6,19176
Gset/G60,17148
Gset/G61,17148
Gset/G62,14000
Gset/G63,41459
Gset/G64,41459
Gset/G65,16000
Gset/G66,18000
Gset/G67,20000
Gset/G7,19176
Gset/G8,19176
Gset/G9,19176
Gset/G29,19990
Guettel/TEM27623,233546
Guettel/TEM152078,3305702
Guettel/TEM181302,4010156
Gupta/gupta1,1098006
Gupta/gupta2,2155175
Gupta/gupta3,4670105
HB/1138_bus,2596
HB/494_bus,1080
HB/662_bus,1568
HB/685_bus,1967
HB/abb313,1557
HB/arc130,1282
HB/ash219,438
HB/ash292,1250
HB/ash331,662
HB/ash608,1216
HB/ash85,304
HB/ash958,1916
HB/bcspwr01,85
HB/bcspwr02,108
HB/bcspwr03,297
HB/bcspwr04,943
HB/bcspwr05,1033
HB/bcspwr06,3377
HB/bcspwr07,3718
HB/bcspwr08,3837
HB/bcspwr09,4117
HB/bcspwr10,13571
HB/bcsstk01,224
HB/bcsstk02,2211
HB/bcsstk03,376
HB/bcsstk04,1890
HB/bcsstk05,1288
HB/bcsstk06,4140
HB/bcsstk07,4140
HB/bcsstk08,7017
HB/bcsstk09,9760
HB/bcsstk10,11578
HB/bcsstk11,17857
HB/bcsstk12,17857
HB/bcsstk13,42943
HB/bcsstk14,32630
HB/bcsstk15,60882
HB/bcsstk16,147631
HB/bcsstk17,219812
HB/bcsstk18,80519
HB/bcsstk19,3835
HB/bcsstk20,1810
HB/bcsstk21,15100
HB/bcsstk22,417
HB/bcsstk23,24156
HB/bcsstk24,81736
HB/bcsstk25,133840
HB/bcsstk26,16129
HB/bcsstk27,28675
HB/bcsstk28,111717
HB/bp_0,3276
HB/bcsstk29,316740
HB/bcsstk30,1036208
HB/bcsstk31,608502
HB/bcsstk32,1029655
HB/bcsstk33,300321
HB/bcsstm01,48
HB/bcsstm02,66
HB/bcsstm03,112
HB/bcsstm04,132
HB/bcsstm05,153
HB/bcsstm06,420
HB/bcsstm07,3836
HB/bcsstm08,1074
HB/bcsstm09,1083
HB/bcsstm10,11589
HB/bcsstm11,1473
HB/bcsstm12,10566
HB/bcsstm13,11973
HB/bcsstm19,817
HB/bcsstm20,485
HB/bcsstm21,3600
HB/bcsstm22,138
HB/bcsstm23,3134
HB/bcsstm24,3562
HB/bcsstm25,15439
HB/bcsstm26,1922
HB/bcsstm27,28675
HB/beacxc,50409
HB/beaflw,53403
HB/beause,44551
HB/blckhole,8502
HB/bp_1000,4661
HB/bp_1200,4726
HB/bp_1400,4790
HB/bp_1600,4841
HB/bp_200,3802
HB/bp_400,4028
HB/bp_600,4172
HB/bp_800,4534
HB/can_1054,6625
HB/can_1072,6758
HB/can_144,720
HB/can_161,769
HB/can_187,839
HB/can_229,1003
HB/can_24,92
HB/can_256,1586
HB/can_268,1675
HB/can_292,1416
